Candidate,Party,Total Votes,Postal Votes,EVM Votes,% of Votes,State,Constituency
BHAGIRATH CHOUDHARY,Bharatiya Janata Party,747462.0,6311,741151.0,62.23,Rajasthan,AJMER
BHUPENDER YADAV,Bharatiya Janata Party,631992.0,7882,624110.0,50.42,Rajasthan,ALWAR
VARUN CHAUDHRY,Indian National Congress,663657.0,1065,662592.0,49.28,Haryana,AMBALA
MIAN ALTAF AHMAD,Jammu & Kashmir National Conference,521836.0,4347,517489.0,50.85,Jammu and Kashmir,ANANTNAG-RAJOURI
S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,563216.0,2638,560578.0,48.39,Tamil Nadu,ARAKKONAM
THARANIVENTHAN M S,Dravida Munnetra Kazhagam,500099.0,3016,497083.0,43.86,Tamil Nadu,ARANI
GODAM NAGESH,Bharatiya Janata Party,568168.0,9232,558936.0,45.98,Telangana,Adilabad
PROF S P SINGH BAGHEL,Bharatiya Janata Party,599397.0,2336,597061.0,53.34,Uttar Pradesh,Agra
HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janata Party,770459.0,7431,763028.0,68.28,Gujarat,Ahmedabad East
DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janata Party,611704.0,5159,606545.0,63.28,Gujarat,Ahmedabad West
NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar,624797.0,2653,622144.0,47.14,Maharashtra,Ahmednagar
DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party,517423.0,3167,514256.0,47.6,Uttar Pradesh,Akbarpur
ANUP SANJAY DHOTRE,Bharatiya Janata Party,457030.0,2058,454972.0,38.96,Maharashtra,Akola
K. C VENUGOPAL,Indian National Congress,404560.0,6314,398246.0,38.21,Kerala,Alappuzha
K.RADHAKRISHNAN,Communist Party of India (Marxist),403447.0,4629,398818.0,40.66,Kerala,Alathur
SATISH KUMAR GAUTAM,Bharatiya Janata Party,501834.0,1381,500453.0,44.28,Uttar Pradesh,Aligarh
MANOJ TIGGA,Bharatiya Janata Party,695314.0,3781,691533.0,48.92,West Bengal,Alipurduars
UJJWAL RAMAN SINGH,Indian National Congress,462145.0,1045,461100.0,48.8,Uttar Pradesh,Allahabad
AJAY TAMTA,Bharatiya Janata Party,429167.0,11632,417535.0,64.2,Uttarakhand,Almora
G M HARISH (BALAYOGI),Telugu Desam,796981.0,10832,786149.0,61.25,Andhra Pradesh,Amalapuram (SC)
LALJI VERMA,Samajwadi Party,544959.0,1238,543721.0,46.3,Uttar Pradesh,Ambedkar Nagar
KISHORI LAL,Indian National Congress,539228.0,2548,536680.0,54.99,Uttar Pradesh,Amethi
BALWANT BASWANT WANKHADE,Indian National Congress,526271.0,2135,524136.0,44.84,Maharashtra,Amravati
BHARATBHAI MANUBHAI SUTARIYA,Bharatiya Janata Party,580872.0,3052,577820.0,66.28,Gujarat,Amreli
GURJEET SINGH AUJLA,Indian National Congress,255181.0,767,254414.0,28.18,Punjab,Amritsar
KANWAR SINGH TANWAR,Bharatiya Janata Party,476506.0,1296,475210.0,42.9,Uttar Pradesh,Amroha
C.M.RAMESH,Bharatiya Janata Party,762069.0,12042,750027.0,57.5,Andhra Pradesh,Anakapalle
MITESH PATEL (BAKABHAI),Bharatiya Janata Party,612484.0,5090,607394.0,52.44,Gujarat,Anand
MALVINDER SINGH KANG,Aam Aadmi Party,313217.0,976,312241.0,29.08,Punjab,Anandpur Sahib
AMBICA G LAKSHMINARAYANA VALMIKI,Telugu Desam,768245.0,12383,755862.0,53.33,Andhra Pradesh,Ananthapur
BISHNU PADA RAY,Bharatiya Janata Party,102436.0,254,102182.0,50.58,Andaman & Nicobar Islands,Andaman & Nicobar Islands
NEERAJ MAURYA,Samajwadi Party,492515.0,1396,491119.0,45.23,Uttar Pradesh,Aonla
GUMMA THANUJA RANI,Yuvajana Sramika Rythu Congress Party,477005.0,5535,471470.0,40.96,Andhra Pradesh,Araku (ST)
BAG MITALI,All India Trinamool Congress,712587.0,2155,710432.0,45.71,West Bengal,Arambagh
PRADEEP KUMAR SINGH,Bharatiya Janata Party,600146.0,1028,599118.0,47.91,Bihar,Araria
SUDAMA PRASAD,Communist Party of India (Marxist-Leninist) (Liberation),529382.0,2818,526564.0,48.28,Bihar,Arrah
TAPIR GAO,Bharatiya Janata Party,145581.0,4866,140715.0,45.01,Arunachal Pradesh,Arunachal East
KIREN RIJIJU,Bharatiya Janata Party,205417.0,9002,196415.0,51.38,Arunachal Pradesh,Arunachal West
SHATRUGHAN PRASAD SINHA,All India Trinamool Congress,605645.0,2540,603105.0,46.53,West Bengal,Asansol
ANITA SUBHADARSHINI,Bharatiya Janata Party,494226.0,1194,493032.0,48.55,Odisha,Aska
ADV ADOOR PRAKASH,Indian National Congress,328051.0,4778,323273.0,33.29,Kerala,Attingal
ABHAY KUMAR SINHA,Rashtriya Janata Dal,465567.0,1722,463845.0,49.22,Bihar,Aurangabad
BHUMARE SANDIPANRAO ASARAM,Shiv Sena,476130.0,1696,474434.0,36.56,Maharashtra,Aurangabad
DHARMENDRA YADAV,Samajwadi Party,508239.0,3402,504837.0,48.2,Uttar Pradesh,Azamgarh
BHARTI PARDHI,Bharatiya Janata Party,712660.0,2721,709939.0,51.56,Madhya Pradesh,BALAGHAT
RAJ KUMAR ROAT,Bharat Adivasi Party,820831.0,5401,815430.0,50.15,Rajasthan,BANSWARA
ABDUL RASHID SHEIKH,Independent,472481.0,2907,469574.0,45.7,Jammu and Kashmir,BARAMULLA
UMMEDA RAM BENIWAL,Indian National Congress,704676.0,5554,699122.0,41.74,Rajasthan,BARMER
MAHESH KASHYAP,Bharatiya Janata Party,458398.0,1825,456573.0,45.5,Chhattisgarh,BASTAR
DURGADAS (D. D.) UIKEY,Bharatiya Janata Party,848236.0,1540,846696.0,60.76,Madhya Pradesh,BETUL
SANJNA JATAV,Indian National Congress,579890.0,7082,572808.0,51.18,Rajasthan,BHARATPUR
DAMODAR AGARWAL,Bharatiya Janata Party,807640.0,4447,803193.0,61.92,Rajasthan,BHILWARA
SANDHYA RAY,Bharatiya Janata Party,537065.0,3603,533462.0,51.2,Madhya Pradesh,BHIND
DHARAMBIR SINGH,Bharatiya Janata Party,588664.0,5929,582735.0,49.74,Haryana,BHIWANI-MAHENDRAGARH
ALOK SHARMA,Bharatiya Janata Party,981109.0,2824,978285.0,65.48,Madhya Pradesh,BHOPAL
ARJUN RAM MEGHWAL,Bharatiya Janata Party,566737.0,5497,561240.0,50.68,Rajasthan,BIKANER
TOKHAN SAHU,Bharatiya Janata Party,724937.0,1743,723194.0,53.25,Chhattisgarh,BILASPUR
ADITYA YADAV,Samajwadi Party,501855.0,465,501390.0,45.97,Uttar Pradesh,Badaun
GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,Bharatiya Janata Party,671039.0,3598,667441.0,50.93,Karnataka,Bagalkot
DR RAJKUMAR SANGWAN,Rashtriya Lok Dal,488967.0,3202,485765.0,52.36,Uttar Pradesh,Baghpat
ANAND KUMAR,Bharatiya Janata Party,518802.0,227,518575.0,49.1,Uttar Pradesh,Baharaich
PATHAN YUSUF,All India Trinamool Congress,524516.0,886,523630.0,37.88,West Bengal,Baharampur
PRATAP CHANDRA SARANGI,Bharatiya Janata Party,563865.0,2275,561590.0,45.49,Odisha,Balasore
SANATAN PANDEY,Samajwadi Party,467068.0,2595,464473.0,46.37,Uttar Pradesh,Ballia
SUKANTA MAJUMDAR,Bharatiya Janata Party,574996.0,2071,572925.0,46.47,West Bengal,Balurghat
GENIBEN NAGAJI THAKOR,Indian National Congress,671883.0,4811,667072.0,48.83,Gujarat,Banaskantha
KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,406567.0,549,406018.0,38.94,Uttar Pradesh,Banda
SHOBHA KARANDLAJE,Bharatiya Janata Party,986049.0,3244,982805.0,56.27,Karnataka,Bangalore North
DR C N MANJUNATH,Bharatiya Janata Party,1079002.0,3449,1075553.0,56.21,Karnataka,Bangalore Rural
TEJASVI SURYA,Bharatiya Janata Party,750830.0,3050,747780.0,60.1,Karnataka,Bangalore South
P C MOHAN,Bharatiya Janata Party,658915.0,1679,657236.0,50.05,Karnataka,Bangalore central
SHANTANU THAKUR,Bharatiya Janata Party,719505.0,2553,716952.0,48.19,West Bengal,Bangaon
GIRIDHARI YADAV,Janata Dal (United),506678.0,1004,505674.0,49.96,Bihar,Banka
ARUP CHAKRABORTY,All India Trinamool Congress,641813.0,4348,637465.0,44.33,West Bengal,Bankura
KAMLESH PASWAN,Bharatiya Janata Party,428693.0,1165,427528.0,45.38,Uttar Pradesh,Bansgaon
KRISHNA PRASAD TENNETI,Telugu Desam,717493.0,10736,706757.0,55.16,Andhra Pradesh,Bapatla (SC)
TANUJ PUNIA,Indian National Congress,719927.0,1399,718528.0,55.78,Uttar Pradesh,Barabanki
SUPRIYA SULE,Nationalist Congress Party – Sharadchandra Pawar,732312.0,912,731400.0,51.85,Maharashtra,Baramati
KAKOLI GHOSH DASTIDAR,All India Trinamool Congress,692010.0,2497,689513.0,45.15,West Bengal,Barasat
DR. SHARMILA SARKAR,All India Trinamool Congress,720302.0,2421,717881.0,48.11,West Bengal,Bardhaman Purba
AZAD KIRTI JHA,All India Trinamool Congress,720667.0,3598,717069.0,47.99,West Bengal,Bardhaman-Durgapur
PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party,763950.0,6163,757787.0,57.04,Gujarat,Bardoli
CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,567127.0,1527,565600.0,50.66,Uttar Pradesh,Bareilly
PRADEEP PUROHIT,Bharatiya Janata Party,716359.0,6753,709606.0,54.69,Odisha,Bargarh
PHANI BHUSAN CHOUDHURY,Asom Gana Parishad,860113.0,6471,853642.0,51.02,Assam,Barpeta
PARTHA BHOWMICK,All India Trinamool Congress,520231.0,1745,518486.0,45.56,West Bengal,Barrackpur
SK NURUL ISLAM,All India Trinamool Congress,803762.0,2220,801542.0,52.76,West Bengal,Basirhat
RAM PRASAD CHAUDHARY,Samajwadi Party,527005.0,3518,523487.0,48.67,Uttar Pradesh,Basti
HARSIMRAT KAUR BADAL,Shiromani Akali Dal,376558.0,1539,375019.0,32.71,Punjab,Bathinda
BAJRANG MANOHAR SONWANE,Nationalist Congress Party – Sharadchandra Pawar,683950.0,1418,682532.0,44.93,Maharashtra,Beed
GIRIRAJ SINGH,Bharatiya Janata Party,649331.0,2419,646912.0,50.15,Bihar,Begusarai
JAGADISH SHETTAR,Bharatiya Janata Party,762029.0,5558,756471.0,55.06,Karnataka,Belgaum
E. TUKARAM,Indian National Congress,730845.0,1264,729581.0,52.58,Karnataka,Bellary
DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party,513102.0,2517,510585.0,49.2,Odisha,Berhampur
DR. VINOD KUMAR BIND,Bharatiya Janata Party,459982.0,1105,458877.0,42.39,Uttar Pradesh,Bhadohi
AVIMANYU SETHI,Bharatiya Janata Party,573319.0,3614,569705.0,44.19,Odisha,Bhadrak
AJAY KUMAR MANDAL,Janata Dal (United),536031.0,1108,534923.0,50.38,Bihar,Bhagalpur
DR. PRASHANT YADAORAO PADOLE,Indian National Congress,587413.0,5735,581678.0,47.56,Maharashtra,Bhandara Gondiya
MANSUKHBHAI DHANJIBHAI VASAVA,Bharatiya Janata Party,608157.0,2668,605489.0,50.72,Gujarat,Bharuch
NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),Bharatiya Janata Party,716883.0,9455,707428.0,68.46,Gujarat,Bhavnagar
BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar,499464.0,1265,498199.0,39.85,Maharashtra,Bhiwandi
CHAMALA KIRAN KUMAR REDDY,Indian National Congress,629143.0,5381,623762.0,44.89,Telangana,Bhongir
APARAJITA SARANGI,Bharatiya Janata Party,512519.0,2952,509567.0,47.36,Odisha,Bhubaneswar
SAGAR ESHWAR KHANDRE,Indian National Congress,666317.0,1155,665162.0,53.63,Karnataka,Bidar
RAMESH JIGAJINAGI,Bharatiya Janata Party,672781.0,3726,669055.0,51.91,Karnataka,Bijapur
CHANDAN CHAUHAN,Rashtriya Lok Dal,404493.0,1889,402604.0,39.48,Uttar Pradesh,Bijnor
SATABDI ROY,All India Trinamool Congress,717961.0,2989,714972.0,47.0,West Bengal,Birbhum
KHAN SAUMITRA,Bharatiya Janata Party,680130.0,2810,677320.0,44.93,West Bengal,Bishnupur
SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party,617744.0,3548,614196.0,44.12,Odisha,Bolangir
ASIT KUMAR MAL,All India Trinamool Congress,855633.0,4424,851209.0,55.98,West Bengal,Bolpur
DR BHOLA SINGH,Bharatiya Janata Party,597310.0,3270,594040.0,56.65,Uttar Pradesh,Bulandshahr
JADHAV PRATAPRAO GANPATRAO,Shiv Sena,349867.0,1578,348289.0,31.53,Maharashtra,Buldhana
SUDHAKAR SINGH,Rashtriya Janata Dal,438345.0,3283,435062.0,40.82,Bihar,Buxar
DAYANIDHI MARAN,Dravida Munnetra Kazhagam,413848.0,1562,412286.0,56.65,Tamil Nadu,CHENNAI CENTRAL
DR.KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam,497333.0,1600,495733.0,55.11,Tamil Nadu,CHENNAI NORTH
T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam,516628.0,1321,515307.0,47.0,Tamil Nadu,CHENNAI SOUTH
BUNTY VIVEK SAHU,Bharatiya Janata Party,644738.0,1249,643489.0,49.41,Madhya Pradesh,CHHINDWARA
THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katchi,505084.0,3233,501851.0,43.28,Tamil Nadu,CHIDAMBARAM
CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,888202.0,5868,882334.0,59.26,Rajasthan,CHITTORGARH
RAHUL KASWAN,Indian National Congress,728211.0,8859,719352.0,51.12,Rajasthan,CHURU
GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,568200.0,2772,565428.0,41.39,Tamil Nadu,COIMBATORE
M.K. VISHNUPRASAD,Indian National Congress,455053.0,4652,450401.0,44.11,Tamil Nadu,CUDDALORE
BENNY BEHANAN,Indian National Congress,394171.0,3955,390216.0,41.44,Kerala,Chalakudy
SUNIL BOSE,Indian National Congress,751671.0,1745,749926.0,54.87,Karnataka,Chamarajanagar
BIRENDRA SINGH,Samajwadi Party,474476.0,1548,472928.0,42.5,Uttar Pradesh,Chandauli
MANISH TEWARI,Indian National Congress,216657.0,307,216350.0,48.22,Chandigarh,Chandigarh
PRAVEEN KHANDELWAL,Bharatiya Janata Party,516496.0,1538,514958.0,53.46,NCT OF Delhi,Chandni Chowk
DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress,718410.0,1775,716635.0,57.88,Maharashtra,Chandrapur
KALI CHARAN SINGH,Bharatiya Janata Party,574556.0,5644,568912.0,52.89,Jharkhand,Chatra
KONDA VISHWESHWAR REDDY,Bharatiya Janata Party,809882.0,11365,798517.0,48.34,Telangana,Chevella
JASHUBHAI BHILUBHAI RATHVA,Bharatiya Janata Party,796589.0,4862,791727.0,62.84,Gujarat,Chhota Udaipur
DR.K.SUDHAKAR,Bharatiya Janata Party,822619.0,3031,819588.0,53.74,Karnataka,Chikkballapur
PRIYANKA SATISH JARKIHOLI,Indian National Congress,713461.0,2638,710823.0,51.21,Karnataka,Chikkodi
GOVIND MAKTHAPPA KARJOL,Bharatiya Janata Party,684890.0,3673,681217.0,50.11,Karnataka,Chitradurga
DAGGUMALLA PRASADA RAO,Telugu Desam,778071.0,12535,765536.0,54.84,Andhra Pradesh,Chittoor(SC)
JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,788375.0,2628,785747.0,48.57,West Bengal,Coochbehar
BHARTRUHARI MAHTAB,Bharatiya Janata Party,531601.0,2330,529271.0,47.43,Odisha,Cuttack
RAHUL SINGH LODHI,Bharatiya Janata Party,709768.0,1179,708589.0,65.18,Madhya Pradesh,DAMOH
MURARI LAL MEENA,Indian National Congress,646266.0,9398,636868.0,60.24,Rajasthan,DAUSA
MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,928941.0,3024,925917.0,63.23,Madhya Pradesh,DEWAS
SAVITRI THAKUR,Bharatiya Janata Party,794449.0,1858,792591.0,55.75,Madhya Pradesh,DHAR
MANI. A.,Dravida Munnetra Kazhagam,432667.0,3366,429301.0,34.67,Tamil Nadu,DHARMAPURI
SACHITHANANTHAM R,Communist Party of India (Marxist),670149.0,2758,667391.0,58.29,Tamil Nadu,DINDIGUL
VIJAY BAGHEL,Bharatiya Janata Party,956497.0,2141,954356.0,62.0,Chhattisgarh,DURG
DELKAR KALABEN MOHANBHAI,Bharatiya Janata Party,121074.0,241,120833.0,58.89,Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli
JASWANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,688715.0,2981,685734.0,61.59,Gujarat,Dahod
CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party,764132.0,4002,760130.0,53.97,Karnataka,Dakshina Kannada
PATEL UMESHBHAI BABUBHAI,Independent,42523.0,54,42469.0,46.02,Dadra & Nagar Haveli and Daman & Diu,Daman & Diu
GOPAL JEE THAKUR,Bharatiya Janata Party,566630.0,924,565706.0,55.33,Bihar,Darbhanga
RAJU BISTA,Bharatiya Janata Party,679331.0,4007,675324.0,51.18,West Bengal,Darjeeling
DILIP SAIKIA,Bharatiya Janata Party,868387.0,3804,864583.0,47.95,Assam,Darrang-Udalguri
DR. PRABHA MALLIKARJUN,Indian National Congress,633059.0,1606,631453.0,47.95,Karnataka,Davanagere
SHASHANK MANI,Bharatiya Janata Party,504541.0,1032,503509.0,48.36,Uttar Pradesh,Deoria
DULU MAHATO,Bharatiya Janata Party,789172.0,6749,782423.0,55.26,Jharkhand,Dhanbad
PRALHAD JOSHI,Bharatiya Janata Party,716231.0,2582,713649.0,52.41,Karnataka,Dharwad
ANAND BHADAURIYA,Samajwadi Party,443743.0,1093,442650.0,39.91,Uttar Pradesh,Dhaurahra
RUDRA NARAYAN PANY,Bharatiya Janata Party,598721.0,4814,593907.0,50.24,Odisha,Dhenkanal
RAKIBUL HUSSAIN,Indian National Congress,1471885.0,3336,1468549.0,59.99,Assam,Dhubri
BACHHAV SHOBHA DINESH,Indian National Congress,583866.0,1374,582492.0,47.89,Maharashtra,Dhule
ABHISHEK BANERJEE,All India Trinamool Congress,1048230.0,4737,1043493.0,68.48,West Bengal,Diamond harbour
SARBANANDA SONOWAL,Bharatiya Janata Party,693762.0,2609,691153.0,54.27,Assam,Dibrugarh
BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar,577339.0,2048,575291.0,46.53,Maharashtra,Dindori
AMARSING TISSO,Bharatiya Janata Party,334620.0,2180,332440.0,49.01,Assam,Diphu
JAGDAMBIKA PAL,Bharatiya Janata Party,463303.0,689,462614.0,45.47,Uttar Pradesh,Domariyaganj
SOUGATA RAY,All India Trinamool Congress,528579.0,2290,526289.0,41.95,West Bengal,Dum dum
NALIN SOREN,Jharkhand Mukti Morcha,547370.0,5071,542299.0,46.23,Jharkhand,Dumka
K E PRAKASH,Dravida Munnetra Kazhagam,562339.0,3490,558849.0,51.43,Tamil Nadu,ERODE
HARSH MALHOTRA,Bharatiya Janata Party,664819.0,1399,663420.0,52.59,NCT OF Delhi,East Delhi
PUTTA MAHESH KUMAR,Telugu Desam,746351.0,8707,737644.0,54.0,Andhra Pradesh,Eluru
HIBI EDEN,Indian National Congress,482317.0,3328,478989.0,52.97,Kerala,Ernakulam
DEVESH SHAKYA,Samajwadi Party,475808.0,1545,474263.0,47.09,Uttar Pradesh,Etah
JITENDRA KUMAR DOHARE,Samajwadi Party,490747.0,1389,489358.0,47.47,Uttar Pradesh,Etawah
KRISHAN PAL,Bharatiya Janata Party,788569.0,1237,787332.0,53.6,Haryana,FARIDABAD
AWADHESH PRASAD,Samajwadi Party,554289.0,740,553549.0,48.59,Uttar Pradesh,Faizabad
SARABJEET SINGH KHALSA,Independent,298062.0,1140,296922.0,29.38,Punjab,Faridkot
MUKESH RAJPUT,Bharatiya Janata Party,487963.0,1038,486925.0,47.2,Uttar Pradesh,Farrukhabad
AMAR SINGH,Indian National Congress,332591.0,1267,331324.0,34.14,Punjab,Fatehgarh Sahib
NARESH CHANDRA UTTAM PATEL,Samajwadi Party,500328.0,462,499866.0,45.2,Uttar Pradesh,Fatehpur
RAJKUMAR CHAHAR,Bharatiya Janata Party,445657.0,2795,442862.0,43.09,Uttar Pradesh,Fatehpur Sikri
