Candidate,Party,Total Votes,Postal Votes,EVM Votes,% of Votes,State,Constituency
AKSHAYA YADAV,Samajwadi Party,543037.0,1176,541861.0,49.04,Uttar Pradesh,Firozabad
SHER SINGH GHUBAYA,Indian National Congress,266626.0,1914,264712.0,23.7,Punjab,Firozpur
KULDEEP INDORA,Indian National Congress,726492.0,6596,719896.0,51.4,Rajasthan,GANGANAGAR
JYOTIRADITYA M. SCINDIA,Bharatiya Janata Party,923302.0,3558,919744.0,67.21,Madhya Pradesh,GUNA
RAO INDERJIT SINGH,Bharatiya Janata Party,808336.0,3175,805161.0,50.48,Haryana,GURGAON
BHARAT SINGH KUSHWAH,Bharatiya Janata Party,671535.0,2753,668782.0,49.99,Madhya Pradesh,GWALIOR
DR. KIRSAN NAMDEO,Indian National Congress,617792.0,3182,614610.0,52.97,Maharashtra,Gadchiroli
AMIT SHAH,Bharatiya Janata Party,1010972.0,10988,999984.0,76.48,Gujarat,Gandhinagar
ANIL BALUNI,Bharatiya Janata Party,432159.0,13628,418531.0,58.6,Uttarakhand,Garhwal
DR. MAHESH SHARMA,Bharatiya Janata Party,857829.0,2416,855413.0,59.69,Uttar Pradesh,Gautam Buddha Nagar
JITAN RAM MANJHI,Hindustani Awam Morcha (Secular),494960.0,2228,492732.0,51.36,Bihar,Gaya
ADHIKARI DEEPAK (DEV),All India Trinamool Congress,837990.0,3432,834558.0,52.36,West Bengal,Ghatal
ATUL GARG,Bharatiya Janata Party,854170.0,1134,853036.0,58.09,Uttar Pradesh,Ghaziabad
AFZAL ANSARI,Samajwadi Party,539912.0,2128,537784.0,46.82,Uttar Pradesh,Ghazipur
RAJEEV RAI,Samajwadi Party,503131.0,1724,501407.0,43.73,Uttar Pradesh,Ghosi
CHANDRA PRAKASH CHOUDHARY,AJSU Party,451139.0,3243,447896.0,35.67,Jharkhand,Giridih
NISHIKANT DUBEY,Bharatiya Janata Party,693140.0,4261,688879.0,49.57,Jharkhand,Godda
KIRTIVARDHAN SINGH,Bharatiya Janata Party,474258.0,567,473691.0,49.77,Uttar Pradesh,Gonda
DR. ALOK KUMAR SUMAN,Janata Dal (United),511866.0,1537,510329.0,48.15,Bihar,Gopalganj
RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,585834.0,1322,584512.0,50.75,Uttar Pradesh,Gorakhpur
RADHAKRISHNA,Indian National Congress,652321.0,1698,650623.0,49.78,Karnataka,Gulbarga
DR CHANDRA SEKHAR PEMMASANI,Telugu Desam,864948.0,13928,851020.0,60.68,Andhra Pradesh,Guntur
SUKHJINDER SINGH RANDHAWA,Indian National Congress,364043.0,2330,361713.0,33.78,Punjab,Gurdaspur
BIJULI KALITA MEDHI,Bharatiya Janata Party,894887.0,2986,891901.0,55.95,Assam,Guwahati
ANURAG SINGH THAKUR,Bharatiya Janata Party,607068.0,14013,593055.0,57.97,Himachal Pradesh,HAMIRPUR
JAI PARKASH (J P) S/O HARIKESH,Indian National Congress,570424.0,3230,567194.0,48.58,Haryana,HISAR
DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party,812147.0,1618,810529.0,64.99,Madhya Pradesh,HOSHANGABAD
CHIRAG PASWAN,Lok Janshakti Party(Ram Vilas),615718.0,2612,613106.0,53.29,Bihar,Hajipur
AJENDRA SINGH LODHI,Samajwadi Party,490683.0,680,490003.0,44.0,Uttar Pradesh,Hamirpur
JAI PRAKASH,Bharatiya Janata Party,486798.0,1053,485745.0,44.25,Uttar Pradesh,Hardoi
TRIVENDRA SINGH RAWAT,Bharatiya Janata Party,653808.0,5310,648498.0,50.19,Uttarakhand,Haridwar
SHREYAS. M. PATEL,Indian National Congress,672988.0,2714,670274.0,49.67,Karnataka,Hassan
ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,554746.0,2412,552334.0,51.24,Uttar Pradesh,Hathras
DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,520190.0,1856,518334.0,40.14,Maharashtra,Hatkanangale
BASAVARAJ BOMMAI,Bharatiya Janata Party,705538.0,3349,702189.0,50.55,Karnataka,Haveri
MANISH JAISWAL,Bharatiya Janata Party,654613.0,7197,647416.0,51.76,Jharkhand,Hazaribagh
B K PARTHASARATHI,Telugu Desam,725534.0,12521,713013.0,51.23,Andhra Pradesh,Hindupur
AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey),492535.0,2103,490432.0,42.49,Maharashtra,Hingoli
RACHNA BANERJEE,All India Trinamool Congress,702744.0,2624,700120.0,46.31,West Bengal,Hooghly
DR. RAJ KUMAR CHABBEWAL,Aam Aadmi Party,303859.0,1457,302402.0,32.04,Punjab,Hoshiarpur
PRASUN BANERJEE,All India Trinamool Congress,626493.0,1264,625229.0,49.26,West Bengal,Howrah
ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,661981.0,2703,659278.0,61.28,Telangana,Hyderabad
SHANKAR LALWANI,Bharatiya Janata Party,1226751.0,3005,1223746.0,78.54,Madhya Pradesh,INDORE
ADV. DEAN KURIAKOSE,Indian National Congress,432372.0,5243,427129.0,51.43,Kerala,Idukki
ANGOMCHA BIMOL AKOIJAM,Indian National Congress,374017.0,3339,370678.0,46.93,Manipur,Inner Manipur
ASHISH DUBEY,Bharatiya Janata Party,790133.0,1412,788721.0,68.2,Madhya Pradesh,JABALPUR
MANJU SHARMA,Bharatiya Janata Party,886850.0,8207,878643.0,60.61,Rajasthan,JAIPUR
RAO RAJENDRA SINGH,Bharatiya Janata Party,617877.0,9688,608189.0,48.96,Rajasthan,JAIPUR RURAL
LUMBARAM,Bharatiya Janata Party,796783.0,3078,793705.0,54.91,Rajasthan,JALORE
JUGAL KISHORE,Bharatiya Janata Party,687588.0,10017,677571.0,52.8,Jammu and Kashmir,JAMMU
KAMLESH JANGDE,Bharatiya Janata Party,678199.0,2459,675740.0,48.71,Chhattisgarh,JANJGIR-CHAMPA
DUSHYANT SINGH,Bharatiya Janata Party,865376.0,3526,861850.0,60.88,Rajasthan,JHALAWAR-BARAN
BRIJENDRA SINGH OLA,Indian National Congress,553168.0,11965,541203.0,49.44,Rajasthan,JHUNJHUNU
GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,730056.0,7078,722978.0,52.76,Rajasthan,JODHPUR
SAYANI GHOSH,All India Trinamool Congress,717899.0,3850,714049.0,45.83,West Bengal,Jadavpur
BIBHU PRASAD TARAI,Bharatiya Janata Party,589093.0,3421,585672.0,45.8,Odisha,Jagatsinghpur
SURENDRA PRASAD YADAV,Rashtriya Janata Dal,443035.0,2683,440352.0,47.88,Bihar,Jahanabad
RABINDRA NARAYAN BEHERA,Bharatiya Janata Party,534239.0,5280,528959.0,46.01,Odisha,Jajpur
CHARANJIT SINGH CHANNI,Indian National Congress,390053.0,544,389509.0,39.43,Punjab,Jalandhar
NARAYAN DAS AHIRWAR,Samajwadi Party,530180.0,736,529444.0,46.96,Uttar Pradesh,Jalaun
SMITA UDAY WAGH,Bharatiya Janata Party,674428.0,2309,672119.0,57.67,Maharashtra,Jalgaon
KALYAN VAIJINATHRAO KALE,Indian National Congress,607897.0,2393,605504.0,44.59,Maharashtra,Jalna
DR JAYANTA KUMAR ROY,Bharatiya Janata Party,766568.0,3332,763236.0,48.57,West Bengal,Jalpaiguri
POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,620049.0,1929,618120.0,58.98,Gujarat,Jamnagar
BIDYUT BARAN MAHATO,Bharatiya Janata Party,726174.0,6283,719891.0,56.84,Jharkhand,Jamshedpur
ARUN BHARTI,Lok Janshakti Party(Ram Vilas),509046.0,867,508179.0,51.98,Bihar,Jamui
KHALILUR RAHAMAN,All India Trinamool Congress,544427.0,978,543449.0,39.75,West Bengal,Jangipur
BABU SINGH KUSHWAHA,Samajwadi Party,509130.0,3054,506076.0,46.21,Uttar Pradesh,Jaunpur
RAMPRIT MANDAL,Janata Dal (United),533032.0,894,532138.0,48.73,Bihar,Jhanjharpur
ANURAG SHARMA,Bharatiya Janata Party,690316.0,878,689438.0,50.0,Uttar Pradesh,Jhansi
KALIPADA SAREN (KHERWAL),All India Trinamool Congress,743478.0,3346,740132.0,49.87,West Bengal,Jhargram
GAURAV GOGOI,Indian National Congress,751771.0,8577,743194.0,54.04,Assam,Jorhat
PRATIMA MONDAL,All India Trinamool Congress,894312.0,3259,891053.0,60.32,West Bengal,Joynagar
CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,584049.0,5533,578516.0,54.67,Gujarat,Junagadh
MALAIYARASAN D,Dravida Munnetra Kazhagam,561589.0,3243,558346.0,44.94,Tamil Nadu,KALLAKURICHI
SELVAM. G,Dravida Munnetra Kazhagam,586044.0,3066,582978.0,46.53,Tamil Nadu,KANCHEEPURAM
DR RAJEEV BHARDWAJ,Bharatiya Janata Party,632793.0,10311,622482.0,61.03,Himachal Pradesh,KANGRA
BHOJRAJ NAG,Bharatiya Janata Party,597624.0,2439,595185.0,47.23,Chhattisgarh,KANKER
VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,546248.0,5981,540267.0,53.08,Tamil Nadu,KANNIYAKUMARI
BHAJAN LAL JATAV,Indian National Congress,530011.0,4632,525379.0,53.64,Rajasthan,KARAULI-DHOLPUR
MANOHAR LAL,Bharatiya Janata Party,739285.0,2003,737282.0,54.93,Haryana,KARNAL
JOTHIMANI. S,Indian National Congress,534906.0,3077,531829.0,47.25,Tamil Nadu,KARUR
VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party,772774.0,1760,771014.0,67.75,Madhya Pradesh,KHAJURAHO
GYANESHWAR PATIL,Bharatiya Janata Party,862679.0,1491,861188.0,57.04,Madhya Pradesh,KHANDWA
GAJENDRA SINGH PATEL,Bharatiya Janata Party,819863.0,1572,818291.0,52.6,Madhya Pradesh,KHARGONE
JYOTSNA CHARANDAS MAHANT,Indian National Congress,570182.0,1084,569098.0,46.53,Chhattisgarh,KORBA
OM BIRLA,Bharatiya Janata Party,750496.0,6100,744396.0,50.03,Rajasthan,KOTA
GOPINATH K,Indian National Congress,492883.0,1752,491131.0,42.27,Tamil Nadu,KRISHNAGIRI
NAVEEN JINDAL,Bharatiya Janata Party,542175.0,1498,540677.0,44.96,Haryana,KURUKSHETRA
CHAVDA VINOD LAKHAMSHI,Bharatiya Janata Party,659574.0,2595,656979.0,60.23,Gujarat,Kachchh
Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,605143.0,6737,598406.0,45.78,Andhra Pradesh,Kadapa
IQRA CHOUDHARY,Samajwadi Party,528013.0,1126,526887.0,48.9,Uttar Pradesh,Kairana
KARAN BHUSHAN SINGH,Bharatiya Janata Party,571263.0,827,570436.0,53.79,Uttar Pradesh,Kaiserganj
TANGELLA UDAY SRINIVAS (TEA TIME UDAY),Janasena Party,729699.0,10728,718971.0,54.87,Andhra Pradesh,Kakinada
MALVIKA DEVI,Bharatiya Janata Party,544303.0,5768,538535.0,40.79,Odisha,Kalahandi
DR SHRIKANT EKNATH SHINDE,Shiv Sena,589636.0,1715,587921.0,56.38,Maharashtra,Kalyan
SUKANTA KUMAR PANIGRAHI,Bharatiya Janata Party,416415.0,3095,413320.0,41.8,Odisha,Kandhamal
AKHILESH YADAV,Samajwadi Party,642292.0,2085,640207.0,52.74,Uttar Pradesh,Kannauj
K. SUDHAKARAN,Indian National Congress,518524.0,6258,512266.0,48.74,Kerala,Kannur
RAMESH AWASTHI,Bharatiya Janata Party,443055.0,2446,440609.0,49.93,Uttar Pradesh,Kanpur
ADHIKARI SOUMENDU,Bharatiya Janata Party,763195.0,5289,757906.0,49.85,West Bengal,Kanthi
RAJA RAM SINGH,Communist Party of India (Marxist-Leninist) (Liberation),380581.0,1659,378922.0,36.89,Bihar,Karakat
KRIPANATH MALLAH,Bharatiya Janata Party,545093.0,3873,541220.0,47.53,Assam,Karimganj
BANDI SANJAY KUMAR,Bharatiya Janata Party,585116.0,6289,578827.0,44.57,Telangana,Karimnagar
RAJMOHAN UNNITHAN,Indian National Congress,490659.0,3022,487637.0,44.1,Kerala,Kasaragod
TARIQ ANWAR,Indian National Congress,567092.0,2067,565025.0,48.41,Bihar,Katihar
PUSHPENDRA SAROJ,Samajwadi Party,509787.0,612,509175.0,50.51,Uttar Pradesh,Kaushambi
KAMAKHYA PRASAD TASA,Bharatiya Janata Party,897043.0,4277,892766.0,55.04,Assam,Kaziranga
BAIJAYANT PANDA,Bharatiya Janata Party,615705.0,2789,612916.0,48.21,Odisha,Kendrapara
ANANTA NAYAK,Bharatiya Janata Party,573923.0,2790,571133.0,45.67,Odisha,Keonjhar
AMRITPAL SINGH,Independent,404430.0,1830,402600.0,38.62,Punjab,Khadoor Sahib
RAJESH VERMA,Lok Janshakti Party(Ram Vilas),538657.0,1326,537331.0,50.73,Bihar,Khagaria
RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,766929.0,7326,759603.0,61.29,Telangana,Khammam
DEVUSINH CHAUHAN,Bharatiya Janata Party,744435.0,5826,738609.0,63.31,Gujarat,Kheda
UTKARSH VERMA 'MADHUR',Samajwadi Party,557365.0,2088,555277.0,45.94,Uttar Pradesh,Kheri
KALI CHARAN MUNDA,Indian National Congress,511647.0,7650,503997.0,54.62,Jharkhand,Khunti
MOHAMMAD JAWED,Indian National Congress,402850.0,380,402470.0,35.0,Bihar,Kishanganj
ANNPURNA DEVI,Bharatiya Janata Party,791657.0,4472,787185.0,57.79,Jharkhand,Kodarma
JOYANTA BASUMATARY,"United People’s Party, Liberal",488995.0,4314,484681.0,39.39,Assam,Kokrajhar
M. MALLESH BABU,Janata Dal (Secular),691481.0,2296,689185.0,51.02,Karnataka,Kolar
CHHATRAPATI SHAHU SHAHAJI,Indian National Congress,754522.0,4199,750323.0,54.15,Maharashtra,Kolhapur
MALA ROY,All India Trinamool Congress,615274.0,2549,612725.0,49.48,West Bengal,Kolkata Dakshin
BANDYOPADHYAY SUDIP,All India Trinamool Congress,454696.0,1519,453177.0,47.44,West Bengal,Kolkata Uttar
N K PREMACHANDRAN,Revolutionary Socialist Party,443628.0,6112,437516.0,48.45,Kerala,Kollam
K. RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,663511.0,1590,661921.0,49.93,Karnataka,Koppal
SAPTAGIRI SANKAR ULAKA,Indian National Congress,471393.0,2098,469295.0,41.03,Odisha,Koraput
ADV K FRANCIS GEORGE,Kerala Congress,364631.0,6262,358369.0,43.6,Kerala,Kottayam
M. K. RAGHAVAN,Indian National Congress,520421.0,4813,515608.0,47.74,Kerala,Kozhikode
MAHUA MOITRA,All India Trinamool Congress,628789.0,4078,624711.0,44.1,West Bengal,Krishnanagar
BASTIPATI NAGARAJU PANCHALINGALA,Telugu Desam,658914.0,8579,650335.0,49.51,Andhra Pradesh,Kurnoolu
VIJAY KUMAR DUBAY,Bharatiya Janata Party,516345.0,339,516006.0,47.79,Uttar Pradesh,Kushi Nagar
MOHMAD HANEEFA,Independent,65259.0,816,64443.0,48.15,Ladakh,Ladakh
PRADAN BARUAH,Bharatiya Janata Party,663122.0,3815,659307.0,54.75,Assam,Lakhimpur
MUHAMMED HAMDULLAH SAYEED,Indian National Congress,25726.0,321,25405.0,52.29,Lakshadweep,Lakshadweep
DAROGA PRASAD SAROJ,Samajwadi Party,439959.0,2392,437567.0,43.85,Uttar Pradesh,Lalganj
DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,609021.0,1991,607030.0,49.15,Maharashtra,Latur
SUKHDEO BHAGAT,Indian National Congress,483038.0,6926,476112.0,49.95,Jharkhand,Lohardaga
RAJ NATH SINGH,Bharatiya Janata Party,612709.0,2112,610597.0,53.89,Uttar Pradesh,Lucknow
AMRINDER SINGH RAJA WARRING,Indian National Congress,322224.0,800,321424.0,30.42,Punjab,Ludhiana
VENKATESAN S,Communist Party of India (Marxist),430323.0,2122,428201.0,43.6,Tamil Nadu,MADURAI
ROOP KUMARI CHOUDHARY,Bharatiya Janata Party,703659.0,2368,701291.0,53.06,Chhattisgarh,MAHASAMUND
KANGNA RANAUT,Bharatiya Janata Party,537022.0,9559,527463.0,52.87,Himachal Pradesh,MANDI
FAGGAN SINGH KULASTE,Bharatiya Janata Party,751375.0,1614,749761.0,48.93,Madhya Pradesh,MANDLA
SUDHEER GUPTA,Bharatiya Janata Party,945761.0,3512,942249.0,65.98,Madhya Pradesh,MANDSOUR
SUDHA R,Indian National Congress,518459.0,1925,516534.0,47.67,Tamil Nadu,MAYILADUTHURAI
RICHARD VANLALHMANGAIHA,Zoram People’s Movement,208552.0,2175,206377.0,42.45,Mizoram,MIZORAM
SHIVMANGAL SINGH TOMAR,Bharatiya Janata Party,515477.0,2341,513136.0,43.41,Madhya Pradesh,MORENA
PRIYA SAROJ,Samajwadi Party,451292.0,1731,449561.0,42.57,Uttar Pradesh,Machhlishahr
BALASHOWRY VALLABHANENI,Janasena Party,724439.0,12290,712149.0,55.22,Andhra Pradesh,Machilipatnam
MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar,622213.0,3647,618566.0,48.86,Maharashtra,Madha
DINESH CHANDRA YADAV,Janata Dal (United),640649.0,891,639758.0,52.96,Bihar,Madhepura
ASHOK KUMAR YADAV,Bharatiya Janata Party,553428.0,723,552705.0,53.85,Bihar,Madhubani
BALRAM NAIK PORIKA,Indian National Congress,612774.0,4269,608505.0,55.27,Telangana,Mahabubabad
"JANARDAN SINGH ""SIGRIWAL""",Bharatiya Janata Party,529533.0,1559,527974.0,52.22,Bihar,Maharajganj
PANKAJ CHAUDHARY,Bharatiya Janata Party,591310.0,823,590487.0,48.85,Uttar Pradesh,Maharajganj
ARUNA. D. K,Bharatiya Janata Party,510747.0,4000,506747.0,41.66,Telangana,Mahbubnagar
HARIBHAI PATEL,Bharatiya Janata Party,686406.0,10792,675614.0,63.74,Gujarat,Mahesana
DIMPLE YADAV,Samajwadi Party,598526.0,1816,596710.0,56.79,Uttar Pradesh,Mainpuri
E.T. MOHAMMED BASHEER,Indian Union Muslim League,644006.0,3737,640269.0,59.35,Kerala,Malappuram
ISHA KHAN CHOUDHURY,Indian National Congress,572395.0,1429,570966.0,41.79,West Bengal,Maldaha Dakshin
KHAGEN MURMU,Bharatiya Janata Party,527023.0,1914,525109.0,37.18,West Bengal,Maldaha Uttar
EATALA RAJENDER,Bharatiya Janata Party,991042.0,10330,980712.0,51.25,Telangana,Malkajgiri
H.D. KUMARASWAMY,Janata Dal (Secular),851881.0,4399,847482.0,58.34,Karnataka,Mandya
HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party,510064.0,2529,507535.0,53.3,Uttar Pradesh,Mathura
BAPI HALDAR,All India Trinamool Congress,755731.0,3245,752486.0,50.52,West Bengal,Mathurapur
SHRIRANG APPA CHANDU BARNE,Shiv Sena,692832.0,731,692101.0,48.81,Maharashtra,Maval
KODIKUNNIL SURESH,Indian National Congress,369516.0,7307,362209.0,41.29,Kerala,Mavelikkara
NABA CHARAN MAJHI,Bharatiya Janata Party,585971.0,5392,580579.0,49.91,Odisha,Mayurbhanj
MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party,471217.0,7440,463777.0,33.99,Telangana,Medak
JUNE MALIAH,All India Trinamool Congress,702192.0,2630,699562.0,47.4,West Bengal,Medinipur
ARUN GOVIL,Bharatiya Janata Party,546469.0,2094,544375.0,46.21,Uttar Pradesh,Meerut
ANUPRIYA PATEL,Apna Dal (Soneylal),471631.0,765,470866.0,42.67,Uttar Pradesh,Mirzapur
ASHOK KUMAR RAWAT,Bharatiya Janata Party,475016.0,1045,473971.0,45.15,Uttar Pradesh,Misrikh
R.K. CHAUDHARY,Samajwadi Party,667869.0,1309,666560.0,48.49,Uttar Pradesh,Mohanlalganj
RUCHI VIRA,Samajwadi Party,637363.0,630,636733.0,49.67,Uttar Pradesh,Moradabad
PIYUSH GOYAL,Bharatiya Janata Party,680146.0,1695,678451.0,65.68,Maharashtra,Mumbai North
GAIKWAD VARSHA EKNATH,Indian National Congress,445545.0,1447,444098.0,48.93,Maharashtra,Mumbai North Central
SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),450937.0,2333,448604.0,48.67,Maharashtra,Mumbai North East
RAVINDRA DATTARAM WAIKAR,Shiv Sena,452644.0,1550,451094.0,47.4,Maharashtra,Mumbai North West
ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey),395655.0,1920,393735.0,51.18,Maharashtra,Mumbai South
ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey),395138.0,1796,393342.0,49.73,Maharashtra,Mumbai South Central
RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal (United),550146.0,2332,547814.0,48.3,Bihar,Munger
