Candidate,Party,Total Votes,Postal Votes,EVM Votes,% of Votes,State,Constituency
ABU TAHER KHAN,All India Trinamool Congress,682442.0,768,681674.0,44.27,West Bengal,Murshidabad
HARENDRA SINGH MALIK,Samajwadi Party,470721.0,917,469804.0,43.64,Uttar Pradesh,Muzaffarnagar
RAJ BHUSHAN CHOUDHARY,Bharatiya Janata Party,619749.0,1180,618569.0,55.71,Bihar,Muzaffarpur
YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Bharatiya Janata Party,795503.0,5112,790391.0,53.59,Karnataka,Mysore
SELVARAJ V,Communist Party of India,465044.0,2285,462759.0,47.79,Tamil Nadu,NAGAPATTINAM
HANUMAN BENIWAL,Rashtriya Loktantrik Party,596955.0,5495,591460.0,48.2,Rajasthan,NAGAUR
MATHESWARAN V S,Dravida Munnetra Kazhagam,462036.0,4341,457695.0,40.31,Tamil Nadu,NAMAKKAL
RAJA A,Dravida Munnetra Kazhagam,473212.0,2483,470729.0,46.44,Tamil Nadu,NILGIRIS
BALABHADRA MAJHI,Bharatiya Janata Party,481396.0,3066,478330.0,38.74,Odisha,Nabarangpur
S SUPONGMEREN JAMIR,Indian National Congress,401951.0,2439,399512.0,52.83,Nagaland,Nagaland
PRADYUT BORDOLOI,Indian National Congress,788850.0,2230,786620.0,50.89,Assam,Nagaon
DR.MALLU RAVI,Indian National Congress,465072.0,5813,459259.0,38.14,Telangana,Nagarkurnool
CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram),512552.0,740,511812.0,51.19,Uttar Pradesh,Nagina
NITIN JAIRAM GADKARI,Bharatiya Janata Party,655027.0,2218,652809.0,54.08,Maharashtra,Nagpur
AJAY BHATT,Bharatiya Janata Party,772671.0,6274,766397.0,61.03,Uttarakhand,Nainital-Udhamsingh Nagar
KAUSHALENDRA KUMAR,Janata Dal (United),559422.0,2368,557054.0,48.88,Bihar,Nalanda
KUNDURU RAGHUVEER,Indian National Congress,784337.0,12073,772264.0,60.5,Telangana,Nalgonda
CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,528894.0,2029,526865.0,46.88,Maharashtra,Nanded
ADV GOWAAL KAGADA PADAVI,Indian National Congress,745998.0,1119,744879.0,53.53,Maharashtra,Nandurbar
DR BYREDDY SHABARI,Telugu Desam,701131.0,11714,689417.0,49.92,Andhra Pradesh,Nandyal
BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party,707343.0,7961,699382.0,57.46,Andhra Pradesh,Narsapuram
LAVU SRIKRISHNA DEVARAYALU,Telugu Desam,807996.0,9899,798097.0,53.88,Andhra Pradesh,Narsaraopet
RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey),616729.0,2212,614517.0,49.85,Maharashtra,Nashik
C R PATIL,Bharatiya Janata Party,1031065.0,7699,1023366.0,77.05,Gujarat,Navsari
VIVEK THAKUR,Bharatiya Janata Party,410608.0,2071,408537.0,47.2,Bihar,Nawada
PRABHAKAR REDDY VEMIREDDY,Telugu Desam,766202.0,15431,750771.0,55.7,Andhra Pradesh,Nellore
BANSURI SWARAJ,Bharatiya Janata Party,453185.0,1721,451464.0,53.48,NCT OF Delhi,New Delhi
ARVIND DHARMAPURI,Bharatiya Janata Party,592318.0,4074,588244.0,48.02,Telangana,Nizamabad
SHRIPAD YESSO NAIK,Bharatiya Janata Party,257326.0,3514,253812.0,56.43,Goa,North Goa
MANOJ TIWARI,Bharatiya Janata Party,824451.0,2884,821567.0,53.1,NCT OF Delhi,North-East Delhi
YOGENDER CHANDOLIYA,Bharatiya Janata Party,866483.0,3228,863255.0,58.26,NCT OF Delhi,North-West Delhi
MAGUNTA SREENIVASULU REDDY,Telugu Desam,701894.0,12065,689829.0,49.35,Andhra Pradesh,Ongole
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey),748752.0,5155,743597.0,58.45,Maharashtra,Osmanabad
ALFRED KANNGAM S ARTHUR,Indian National Congress,384954.0,3141,381813.0,48.32,Manipur,Outer Manipur
P. P. CHAUDHARY,Bharatiya Janata Party,757389.0,6821,750568.0,55.94,Rajasthan,PALI
ARUN NEHRU,Dravida Munnetra Kazhagam,603209.0,5206,598003.0,53.42,Tamil Nadu,PERAMBALUR
ESWARASAMY K,Dravida Munnetra Kazhagam,533377.0,2635,530742.0,47.37,Tamil Nadu,POLLACHI
VE VAITHILINGAM,Indian National Congress,426005.0,1713,424292.0,52.73,Puducherry,PUDUCHERRY
V K SREEKANDAN,Indian National Congress,421169.0,3097,418072.0,40.66,Kerala,Palakkad
VISHNU DAYAL RAM,Bharatiya Janata Party,770362.0,8072,762290.0,55.39,Jharkhand,Palamau
DR. HEMANT VISHNU SAVARA,Bharatiya Janata Party,601244.0,1036,600208.0,43.69,Maharashtra,Palghar
RAJPALSINH MAHENDRASINH JADAV,Bharatiya Janata Party,794579.0,8749,785830.0,70.22,Gujarat,Panchmahal
JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey),601343.0,4472,596871.0,45.17,Maharashtra,Parbhani
DR.SANJAY JAISWAL,Bharatiya Janata Party,580421.0,1462,578959.0,53.43,Bihar,Paschim Champaran
DABHI BHARATSINHJI SHANKARJI,Bharatiya Janata Party,591947.0,6356,585591.0,49.61,Gujarat,Patan
ANTO ANTONY,Indian National Congress,367623.0,6666,360957.0,39.98,Kerala,Pathanamthitta
DR DHARAMVIRA GANDHI,Indian National Congress,305616.0,944,304672.0,26.54,Punjab,Patiala
MISHA BHARTI,Rashtriya Janata Dal,613283.0,1136,612147.0,49.86,Bihar,Patliputra
RAVI SHANKAR PRASAD,Bharatiya Janata Party,588270.0,1058,587212.0,54.7,Bihar,Patna Sahib
VAMSI KRISHNA GADDAM,Indian National Congress,475587.0,5407,470180.0,43.42,Telangana,Peddapalle
PRAVEEN PATEL,Bharatiya Janata Party,452600.0,1220,451380.0,44.6,Uttar Pradesh,Phulpur
JITIN PRASADA,Bharatiya Janata Party,607158.0,1959,605199.0,52.3,Uttar Pradesh,Pilibhit
DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League,562516.0,2946,559570.0,54.81,Kerala,Ponnani
DR. MANSUKH MANDAVIYA,Bharatiya Janata Party,633118.0,7156,625962.0,68.15,Gujarat,Porbandar
SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,441932.0,2096,439836.0,46.65,Uttar Pradesh,Pratapgarh
MURLIDHAR MOHOL,Bharatiya Janata Party,584728.0,557,584171.0,52.94,Maharashtra,Pune
SAMBIT PATRA,Bharatiya Janata Party,629330.0,3958,625372.0,52.58,Odisha,Puri
RAJESH RANJAN ALIAS PAPPU YADAV,Independent,567556.0,689,566867.0,47.46,Bihar,Purnia
JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party,578489.0,2243,576246.0,40.34,West Bengal,Purulia
RADHA MOHAN SINGH,Bharatiya Janata Party,542193.0,1595,540598.0,50.5,Bihar,Purvi Champaran
RADHESHYAM RATHIYA,Bharatiya Janata Party,808275.0,1608,806667.0,55.63,Chhattisgarh,RAIGARH
BRIJMOHAN AGRAWAL,Bharatiya Janata Party,1050351.0,2904,1047447.0,66.19,Chhattisgarh,RAIPUR
RODMAL NAGAR,Bharatiya Janata Party,758743.0,2604,756139.0,53.1,Madhya Pradesh,RAJGARH
SANTOSH PANDEY,Bharatiya Janata Party,712057.0,618,711439.0,49.25,Chhattisgarh,RAJNANDGAON
MAHIMA KUMARI MEWAR,Bharatiya Janata Party,781203.0,5960,775243.0,64.4,Rajasthan,RAJSAMAND
NAVASKANI K,Indian Union Muslim League,509664.0,2974,506690.0,45.92,Tamil Nadu,RAMANATHAPURAM
ANITA NAGARSINGH CHOUHAN,Bharatiya Janata Party,795863.0,2431,793432.0,51.93,Madhya Pradesh,RATLAM
JANARDAN MISHRA,Bharatiya Janata Party,477459.0,2020,475439.0,52.0,Madhya Pradesh,REWA
DEEPENDER SINGH HOODA,Indian National Congress,783578.0,5319,778259.0,62.76,Haryana,ROHTAK
RAHUL GANDHI,Indian National Congress,687649.0,1605,686044.0,66.17,Uttar Pradesh,Rae Bareli
G. KUMAR NAIK.,Indian National Congress,670966.0,1553,669413.0,51.63,Karnataka,Raichur
TATKARE SUNIL DATTATREY,Nationalist Congress Party,508352.0,1823,506529.0,50.17,Maharashtra,Raigad
KARTICK CHANDRA PAUL,Bharatiya Janata Party,560897.0,2253,558644.0,40.99,West Bengal,Raiganj
DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party,726515.0,7874,718641.0,54.82,Andhra Pradesh,Rajahmundry
P V MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,644844.0,5733,639111.0,48.38,Andhra Pradesh,Rajampet
PARSHOTTAMBHAI RUPALA,Bharatiya Janata Party,857984.0,7138,850846.0,67.37,Gujarat,Rajkot
VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,613371.0,6078,607293.0,50.35,Jharkhand,Rajmahal
MOHIBBULLAH,Samajwadi Party,481503.0,251,481252.0,49.74,Uttar Pradesh,Rampur
Shyamkumar (Babalu) Daulat Barve,Indian National Congress,613025.0,1131,611894.0,48.94,Maharashtra,Ramtek
JAGANNATH SARKAR,Bharatiya Janata Party,782396.0,4350,778046.0,50.78,West Bengal,Ranaghat
SANJAY SETH,Bharatiya Janata Party,664732.0,5757,658975.0,45.91,Jharkhand,Ranchi
NARAYAN TATU RANE,Bharatiya Janata Party,448514.0,3175,445339.0,49.07,Maharashtra,Ratnagiri- Sindhudurg
KHADSE RAKSHA NIKHIL,Bharatiya Janata Party,630879.0,1321,629558.0,53.84,Maharashtra,Raver
CHHOTELAL,Samajwadi Party,465848.0,608,465240.0,46.14,Uttar Pradesh,Robertsganj
DR. LATA WANKHEDE,Bharatiya Janata Party,787979.0,1819,786160.0,68.49,Madhya Pradesh,SAGAR
SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,566085.0,4063,562022.0,43.38,Tamil Nadu,SALEM
GANESH SINGH,Bharatiya Janata Party,459728.0,1355,458373.0,43.41,Madhya Pradesh,SATNA
SMT. HIMADRI SINGH,Bharatiya Janata Party,711143.0,1666,709477.0,61.73,Madhya Pradesh,SHAHDOL
Suresh Kumar Kashyap,Bharatiya Janata Party,519748.0,5812,513936.0,53.58,Himachal Pradesh,SHIMLA
DR. RAJESH MISHRA,Bharatiya Janata Party,583559.0,895,582664.0,50.87,Madhya Pradesh,SIDHI
AMRARAM,Communist Party of India (Marxist),659300.0,13741,645559.0,50.68,Rajasthan,SIKAR
SELJA,Indian National Congress,733823.0,1525,732298.0,54.17,Haryana,SIRSA
KARTI P CHIDAMBARAM,Indian National Congress,427677.0,2046,425631.0,40.6,Tamil Nadu,SIVAGANGA
SATPAL BRAHAMCHARI,Indian National Congress,548682.0,2519,546163.0,48.82,Haryana,SONIPAT
AGA SYED RUHULLAH MEHDI,Jammu & Kashmir National Conference,356866.0,1572,355294.0,52.85,Jammu and Kashmir,SRINAGAR
T R BAALU,Dravida Munnetra Kazhagam,758611.0,2940,755671.0,52.65,Tamil Nadu,SRIPERUMBUDUR
CHINTAMANI MAHARAJ,Bharatiya Janata Party,713200.0,1028,712172.0,49.01,Chhattisgarh,SURGUJA
SHOBHANABEN MAHENDRASINH BARAIYA,Bharatiya Janata Party,677318.0,6389,670929.0,53.36,Gujarat,Sabarkantha
IMRAN MASOOD,Indian National Congress,547967.0,584,547383.0,44.57,Uttar Pradesh,Saharanpur
RAMASHANKAR RAJBHAR,Samajwadi Party,405472.0,1856,403616.0,44.2,Uttar Pradesh,Salempur
SHAMBHAVI,Lok Janshakti Party(Ram Vilas),579786.0,691,579095.0,52.97,Bihar,Samastipur
DHARMENDRA PRADHAN,Bharatiya Janata Party,592162.0,4335,587827.0,49.48,Odisha,Sambalpur
ZIA UR REHMAN,Samajwadi Party,571161.0,416,570745.0,47.8,Uttar Pradesh,Sambhal
VISHAL (DADA) PRAKASHBAPU PATIL,Independent,571666.0,2015,569651.0,48.91,Maharashtra,Sangli
GURMEET SINGH MEET HAYER,Aam Aadmi Party,364085.0,1294,362791.0,36.06,Punjab,Sangrur
LAXMIKANT PAPPU NISHAD,Samajwadi Party,498695.0,1207,497488.0,45.7,Uttar Pradesh,Sant Kabir Nagar
RAJIV PRATAP RUDY,Bharatiya Janata Party,471752.0,1518,470234.0,46.18,Bihar,Saran
MANOJ KUMAR,Indian National Congress,513004.0,3027,509977.0,46.76,Bihar,Sasaram
SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,Bharatiya Janata Party,571134.0,2385,568749.0,47.67,Maharashtra,Satara
G. KISHAN REDDY,Bharatiya Janata Party,473012.0,4701,468311.0,45.15,Telangana,Secunderabad
ARUN KUMAR SAGAR,Bharatiya Janata Party,592718.0,1218,591500.0,47.5,Uttar Pradesh,Shahjahanpur
LOVELY ANAND,Janata Dal (United),476612.0,903,475709.0,45.15,Bihar,Sheohar
DR. RICKY ANDREW J. SYNGKON,Voice of the People Party,571078.0,1922,569156.0,55.02,Meghalaya,Shillong
B.Y.RAGHAVENDRA,Bharatiya Janata Party,778721.0,2990,775731.0,56.54,Karnataka,Shimoga
BHAUSAHEB RAJARAM WAKCHAURE,Shiv Sena (Uddhav Balasaheb Thackrey),476900.0,1263,475637.0,45.0,Maharashtra,Shirdi
DR. AMOL RAMSING KOLHE,Nationalist Congress Party – Sharadchandra Pawar,698692.0,924,697768.0,50.83,Maharashtra,Shirur
RAM SHIROMANI VERMA,Samajwadi Party,511055.0,301,510754.0,48.83,Uttar Pradesh,Shrawasti
INDRA HANG SUBBA,Sikkim Krantikari Morcha,164396.0,7560,156836.0,42.71,Sikkim,Sikkim
PARIMAL SUKLABAIDYA,Bharatiya Janata Party,652405.0,4833,647572.0,59.89,Assam,Silchar
JOBA MAJHI,Jharkhand Mukti Morcha,520164.0,4175,515989.0,51.62,Jharkhand,Singhbhum
DEVESH CHANDRA THAKUR,Janata Dal (United),515719.0,779,514940.0,47.14,Bihar,Sitamarhi
RAKESH RATHOR,Indian National Congress,531138.0,671,530467.0,48.2,Uttar Pradesh,Sitapur
VIJAYLAKSHMI DEVI,Janata Dal (United),386508.0,883,385625.0,38.73,Bihar,Siwan
PRANITI SUSHILKUMAR SHINDE,Indian National Congress,620225.0,1875,618350.0,51.49,Maharashtra,Solapur
RANJIT DUTTA,Bharatiya Janata Party,775788.0,4770,771018.0,60.21,Assam,Sonitpur
RAMVIR SINGH BIDHURI,Bharatiya Janata Party,692832.0,1648,691184.0,53.46,NCT OF Delhi,South Delhi
CAPTAIN VIRIATO FERNANDES,Indian National Congress,217836.0,1814,216022.0,48.35,Goa,South Goa
KALYAN BANERJEE,All India Trinamool Congress,673970.0,2105,671865.0,45.65,West Bengal,Srerampur
KINJARAPU RAMMOHAN NAIDU,Telugu Desam,754328.0,19827,734501.0,61.05,Andhra Pradesh,Srikakulam
RAMBHUAL NISHAD,Samajwadi Party,444330.0,1444,442886.0,43.0,Uttar Pradesh,Sultanpur
JUAL ORAM,Bharatiya Janata Party,494282.0,3627,490655.0,42.77,Odisha,Sundargarh
DILESHWAR KAMAIT,Janata Dal (United),595038.0,2116,592922.0,48.33,Bihar,Supaul
MUKESHKUMAR CHANDRAKAANT DALAL ( Uncontested ),Bharatiya Janata Party,,,,,Gujarat,Surat
CHANDUBHAI CHHAGANBHAI SHIHORA,Bharatiya Janata Party,669749.0,5656,664093.0,59.2,Gujarat,Surendranagar
DR RANI SRI KUMAR,Dravida Munnetra Kazhagam,425679.0,2654,423025.0,40.97,Tamil Nadu,TENKASI
MURASOLI S,Dravida Munnetra Kazhagam,502245.0,3423,498822.0,48.82,Tamil Nadu,THANJAVUR
THANGA TAMILSELVAN,Dravida Munnetra Kazhagam,571493.0,2383,569110.0,50.08,Tamil Nadu,THENI
KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam,540729.0,2850,537879.0,55.26,Tamil Nadu,THOOTHUKKUDI
DR. VIRENDRA KUMAR,Bharatiya Janata Party,715050.0,1269,713781.0,65.1,Madhya Pradesh,TIKAMGARH
DURAI VAIKO,Marumalarchi Dravida Munnetra Kazhagam,542213.0,3336,538877.0,51.35,Tamil Nadu,TIRUCHIRAPPALLI
ROBERT BRUCE C,Indian National Congress,502296.0,2803,499493.0,47.06,Tamil Nadu,TIRUNELVELI
"SUBBARAYAN, K.",Communist Party of India,472739.0,2544,470195.0,41.38,Tamil Nadu,TIRUPPUR
Sasikanth Senthil,Indian National Congress,796956.0,2348,794608.0,56.21,Tamil Nadu,TIRUVALLUR
"ANNADURAI, C.N.",Dravida Munnetra Kazhagam,547379.0,3522,543857.0,47.75,Tamil Nadu,TIRUVANNAMALAI
HARISH CHANDRA MEENA,Indian National Congress,623763.0,6626,617137.0,50.85,Rajasthan,TONK-SAWAI MADHOPUR
ABHIJIT GANGOPADHYAY,Bharatiya Janata Party,765584.0,4401,761183.0,48.54,West Bengal,Tamluk
MALA RAJYA LAKSHMI SHAH,Bharatiya Janata Party,462603.0,6654,455949.0,53.66,Uttarakhand,Tehri Garhwal
NARESH GANPAT MHASKE,Shiv Sena,734231.0,2122,732109.0,56.09,Maharashtra,Thane
GURUMOORTHY MADDILA,Yuvajana Sramika Rythu Congress Party,632228.0,5526,626702.0,45.73,Andhra Pradesh,Thirupathi(SC)
SHASHI THAROOR,Indian National Congress,358155.0,4476,353679.0,37.19,Kerala,Thiruvananthapuram
SURESH GOPI,Bharatiya Janata Party,412338.0,3036,409302.0,37.8,Kerala,Thrissur
KRITI DEVI DEBBARMAN,Bharatiya Janata Party,777447.0,9318,768129.0,68.54,Tripura,Tripura East
BIPLAB KUMAR DEB,Bharatiya Janata Party,881341.0,12857,868484.0,72.85,Tripura,Tripura West
V. SOMANNA,Bharatiya Janata Party,720946.0,4237,716709.0,55.31,Karnataka,Tumkur
SALENG A SANGMA,Indian National Congress,383919.0,1861,382058.0,56.96,Meghalaya,Tura
MANNA LAL RAWAT,Bharatiya Janata Party,738286.0,5529,732757.0,49.27,Rajasthan,UDAIPUR
DR JITENDRA SINGH,Bharatiya Janata Party,571076.0,4243,566833.0,51.28,Jammu and Kashmir,UDHAMPUR
ANIL FIROJIYA,Bharatiya Janata Party,836104.0,1730,834374.0,62.93,Madhya Pradesh,UJJAIN
KOTA SRINIVAS POOJARY,Bharatiya Janata Party,732234.0,4015,728219.0,59.56,Karnataka,Udupi Chikmagalur
NITYANAND RAI,Bharatiya Janata Party,515965.0,806,515159.0,49.51,Bihar,Ujiarpur
SAJDA AHMED,All India Trinamool Congress,724622.0,2036,722586.0,52.1,West Bengal,Uluberia
SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party,616133.0,1301,614832.0,47.31,Uttar Pradesh,Unnao
VISHWESHWAR HEGDE KAGERI,Bharatiya Janata Party,782495.0,4608,777887.0,61.97,Karnataka,Uttara Kannada
DM KATHIR ANAND,Dravida Munnetra Kazhagam,568692.0,2257,566435.0,50.35,Tamil Nadu,VELLORE
SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party,1116460.0,4904,1111556.0,76.7,Madhya Pradesh,VIDISHA
RAVIKUMAR. D,Viduthalai Chiruthaigal Katchi,477033.0,2803,474230.0,41.39,Tamil Nadu,VILUPPURAM
MANICKAM TAGORE B,Indian National Congress,385256.0,2380,382876.0,36.28,Tamil Nadu,VIRUDHUNAGAR
SHAFI PARAMBIL,Indian National Congress,557528.0,5038,552490.0,49.65,Kerala,Vadakara
DR. HEMANG JOSHI,Bharatiya Janata Party,873189.0,7364,865825.0,72.04,Gujarat,Vadodara
VEENA DEVI,Lok Janshakti Party(Ram Vilas),567043.0,818,566225.0,48.38,Bihar,Vaishali
SUNIL KUMAR,Janata Dal (United),523422.0,927,522495.0,47.5,Bihar,Valmiki Nagar
DHAVAL LAXMANBHAI PATEL,Bharatiya Janata Party,764226.0,3291,760935.0,56.13,Gujarat,Valsad
NARENDRA MODI,Bharatiya Janata Party,612970.0,1531,611439.0,54.24,Uttar Pradesh,Varanasi
KESINENI SIVANATH (CHINNI),Telugu Desam,794154.0,9432,784722.0,58.21,Andhra Pradesh,Vijayawada
SRIBHARAT MATHUKUMILI,Telugu Desam,907467.0,13583,893884.0,65.42,Andhra Pradesh,Visakhapatnam
APPALANAIDU KALISETTI,Telugu Desam,743113.0,13829,729284.0,57.2,Andhra Pradesh,Vizianagaram
KADIYAM KAVYA,Indian National Congress,581294.0,5728,575566.0,45.85,Telangana,Warangal
AMAR SHARADRAO KALE,Nationalist Congress Party – Sharadchandra Pawar,533106.0,2345,530761.0,48.68,Maharashtra,Wardha
RAHUL GANDHI,Indian National Congress,647445.0,5146,642299.0,59.69,Kerala,Wayanad
KAMALJEET SEHRAWAT,Bharatiya Janata Party,842658.0,4326,838332.0,55.27,NCT OF Delhi,West Delhi
SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey),594807.0,2908,591899.0,48.53,Maharashtra,Yavatmal- Washim
SURESH KUMAR SHETKAR,Indian National Congress,528418.0,4499,523919.0,42.73,Telangana,Zahirabad
